STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,POLLUTANT,Pollutant,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,PRICE_BASE,Price base,BASE_PER,Base period,DECIMALS,Decimals,CONVERSION_TYPE,Conversion type
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MLT,Malta,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2019,,4.221609,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MLT,Malta,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2020,,4.047562,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MLT,Malta,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,4.047379,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MLT,Malta,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2022,,4.324006,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CHE,Switzerland,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2020,,5.070135,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CHL,Chile,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2020,,5.424516,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,JPN,Japan,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2022,,9.072964,,E,Estimated value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,OECDE,OECD Europe,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2022,,7.244069,,E,Estimated value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,AUS,Australia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,22.75086,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,LUX,Luxembourg,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,19.38115,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,PER,Peru,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2019,,3.339248,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,SVK,Slovak Republic,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,7.401009,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,RUS,Russia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,14.78497,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,OECD,OECD,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,12.11395,,E,Estimated value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,DNK,Denmark,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,9.290766,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ISL,Iceland,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2016,,13.9712,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,LTU,Lithuania,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,6.601678,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,OECDA,OECD America,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,15.9174,,E,Estimated value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,AUT,Austria,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,8.979626,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,SAU,Saudi Arabia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2016,,20.56476,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,COL,Colombia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2018,,3.744983,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,TUR,Türkiye,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,5.953333,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CZE,Czechia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,12.20149,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,SWE,Sweden,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,5.51965,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MEX,Mexico,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2019,,5.819585,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,SVN,Slovenia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,8.090068,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CAN,Canada,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,20.32301,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,DEU,Germany,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,11.00098,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,NZL,New Zealand,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,18.62226,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MCO,Monaco,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,2.007032,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,UKR,Ukraine,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,7.51776,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,LVA,Latvia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2022,,5.39063,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,BEL,Belgium,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,10.27507,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,EU27_2020,European Union (27 countries from 01/02/2020),A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,8.481631,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,KAZ,Kazakhstan,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,17.61383,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ZAF,South Africa,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2020,,7.89871,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CRI,Costa Rica,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2017,,2.926252,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,FIN,Finland,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,10.70421,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,GRC,Greece,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,9.174939,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ISR,Israel,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,9.467832,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,HRV,Croatia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2022,,6.665654,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,POL,Poland,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2022,,10.0591,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,EST,Estonia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,15.96095,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,HUN,Hungary,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,5.966165,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,IDN,Indonesia,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2016,,3.416774,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ROU,Romania,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,5.923279,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,BRA,Brazil,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,5.269234,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,PRT,Portugal,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,6.09251,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,GBR,United Kingdom,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,8.226887,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,OECDSO,OECD Asia Oceania,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,12.80757,,E,Estimated value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ARG,Argentina,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,8.967163,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CHN,China (People’s Republic of),A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,8.879795,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ITA,Italy,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,7.162068,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,IRL,Ireland,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,12.69037,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,USA,United States,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,21.66715,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,IND,India,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2016,,2.121132,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,KOR,Korea,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,13.07662,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,NOR,Norway,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,10.4734,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,BGR,Bulgaria,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,7.937915,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,FRA,France,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,6.788871,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,BLR,Belarus,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,9.603943,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,CYP,Cyprus,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,9.740121,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,ESP,Spain,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,6.922019,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,NLD,Netherlands,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2016,,11.43799,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,LIE,Liechtenstein,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2021,,4.710613,,A,Normal value,3,Thousands,,,,,2,Two,,
DATAFLOW,OECD.ENV.EPI:DSD_AIR_GHG@DF_AIR_GHG(1.0),Air emissions - Greenhouse gas emissions Inventories,I,MLT,Malta,A,Annual,GHG,Greenhouse gases,_T,"Total emissions excluding land use, land-use change and forestry",KG_CO2E_PS,Kilogrammes of CO2-equivalent per person,2014,,6.547841,,A,Normal value,3,Thousands,,,,,2,Two,,
